CustomerID,Age,AnnualIncome,OrdersPerMonth,AvgOrderValue,CategoriesCount,DiscountRate,ReturnRate,DaysSinceLastPurchase,Segment
1,22,871837.5150480873,4.510184080268074,1428.2004395228319,3,0.3370913580377996,0.1434691166111645,45,Regular
2,58,767022.2491829157,4.164939801588912,2082.6817760399576,8,0.4318695210129277,0.16346775094668514,56,PriceSensitive
3,52,671374.2118299019,6.293183720415302,1479.9285917011653,8,0.30536049105081253,0.17260760147494186,69,Regular
4,40,892660.5782439124,3.253805973360747,1553.0170066702744,6,0.5442517961457051,0.25325967285788376,23,PriceSensitive
5,40,362247.3891354298,1.0957732495201835,2617.585583882005,10,0.25158059275668615,0.37070775659559735,127,Regular
6,62,472049.6934500504,5.4251052338205685,1175.6483684925402,2,0.3882430788859951,0.37311184786279306,99,Regular
7,22,414684.811718895,2.950760682851809,352.33180144230596,3,0.20541745998003247,0.15659679181226538,149,Regular
8,54,522038.0393688464,3.6294565332116395,2766.5621970071365,3,0.2448940009386078,0.13170498383910784,127,Regular
9,28,324662.77048873826,5.071460821832632,3329.596771564202,2,0.2640300649401314,0.18041860007410204,27,Regular
10,22,727030.1893628809,1.5772885507292898,1556.8384407304009,4,0.07548421098737114,0.22717369217139705,13,Regular
11,45,555555.4605802454,1.9980233430726326,637.8971756278888,4,0.05503420743540401,0.18472716457989932,76,Regular
12,68,305838.74109946843,1.5784664754573756,1613.7096142824337,9,0.40049395388805475,0.2635013639266804,87,PriceSensitive
13,56,396884.18375849165,2.5470364519694915,1628.2662300955985,4,0.39331064300583135,0.22175960935190547,44,Regular
14,57,662702.7694900391,4.027563927220392,1686.0456953866458,10,0.39774582852605717,0.12828621867763043,141,Regular
15,55,767625.3135788762,4.129025411375325,1131.9671748468909,9,0.011859867205615004,0.13829232230505303,105,Regular
16,58,999346.1783383572,3.8315290151942643,2147.7366854858865,10,0.19592810560306795,0.15143711502389237,134,HighValue
17,44,1182772.4932014658,1.8046809393291603,2114.7044251716516,2,0.11868590835551815,0.03785590729975548,20,HighValue
18,24,682881.8866551993,0.727875876040827,903.3566281084161,11,0.4668908535264074,0.06642505296558925,146,PriceSensitive
19,61,402092.3759936272,3.565224302468459,2219.5180390169326,7,0.516378240837678,0.28924552085815447,37,PriceSensitive
20,41,173590.74385373818,2.933868759633997,3031.6109891675346,11,0.1480082263356884,0.155638684608832,81,Regular
21,44,653542.2924687671,4.051262926059934,1903.176199462236,4,0.4007094953087918,0.08581558902405746,79,PriceSensitive
22,37,437411.78093793476,4.342344351465524,1597.6049027588963,11,0.07761768207496467,0.22506896422994294,147,Regular
23,27,516928.54796406295,3.6658897184704182,1714.7980713554873,7,0.16509151536102798,0.30221581698937094,50,Regular
24,66,477580.6401880384,4.412159702451024,2169.1540601811366,1,0.08319269774005171,0.10296894493814857,44,Regular
25,58,571841.822716723,3.775053648938082,761.597036695669,5,0.17011245995953753,0.33071595276949783,61,Regular
26,51,813196.0461575286,4.13607764672176,1898.6344217863814,2,0.40484192840956673,0.37100194385001983,65,PriceSensitive
27,38,631409.7134890689,2.6543920845561413,1565.721630322314,11,0.5461961461111514,0.2389578116295363,33,PriceSensitive
28,60,568273.0325922624,3.2844663034022497,2908.6950077736274,4,0.12151344475451158,0.26757906359663186,32,Regular
29,46,392869.24943483766,3.7361313159883487,1695.4963597170254,3,0.3252474209704315,0.021030396129222154,42,Regular
30,41,265063.4110591286,4.484634170500902,2800.732566671712,7,0.42083466074605935,0.3782079564087626,84,PriceSensitive
31,41,502738.41818533384,3.0275105933305135,1137.7555813307956,5,0.5717534810913394,0.15699389370597752,62,PriceSensitive
32,29,589243.4898363359,4.125400706878535,2152.3555000816755,2,0.3660362897323043,0.36956016021817195,71,Regular
33,22,953585.9827159767,3.1809934497015453,1991.6401582747374,9,0.15306415861642841,0.23159100990009704,129,Regular
34,46,626054.9042945772,3.3589493992062436,1278.5716512811305,10,0.37528689414836175,0.001847519537331044,44,Regular
35,64,796547.9022046116,4.495422850428888,1906.4376687821643,9,0.1922946970068097,0.015416799729374287,163,Regular
36,21,500140.8802921696,1.108327554735013,2527.51130209896,7,0.5856770344150246,0.2721675222679688,135,PriceSensitive
37,62,363011.2467165951,1.944233206310287,1605.7249774280397,5,0.23980568109818212,0.22506720553277326,32,Regular
38,61,406976.64755352563,1.7213775230686152,784.8224104981421,6,0.41125663245660854,0.010612974882429738,57,PriceSensitive
39,32,454954.7870928494,0.6996606561820342,1789.4623041135324,6,0.013936549408055087,0.29738398448895415,33,Regular
40,50,1025693.9464870328,2.686082671813788,1258.5461431244926,2,0.2400368676808532,0.3408581348276727,49,Regular
41,26,435722.66415512277,4.399320679673289,1594.5954368016705,1,0.525064567993507,0.19856699297572333,66,PriceSensitive
42,57,767697.840747269,3.1581391203409104,1751.0473381889274,3,0.3661364666599475,0.186302976142902,24,Regular
43,54,419414.5643825947,3.7373480983302225,776.6086703906897,5,0.2663657318375858,0.002189243533850993,3,Regular
44,36,786314.6025748488,4.807060996052951,830.6049964075931,2,0.5615624996614356,0.31465988499743974,79,PriceSensitive
45,21,676990.1932211727,5.09322335872123,2089.2401013153153,2,0.5123906256883375,0.13228642669844218,126,PriceSensitive
46,68,568672.420468382,3.4170344783286324,1486.3687822981917,10,0.19332940429376294,0.35150544791301586,55,Regular
47,41,591847.4947729132,5.124303067483277,261.15339490765973,5,0.32672904122480373,0.1492242350232212,155,Regular
48,64,469042.46091412194,3.610551990120931,2270.906421964881,7,0.2938945536554776,0.22603116425228223,67,Regular
49,53,689214.4402964162,2.4951221314070455,1963.4218531645438,6,0.3793215000689174,0.10813671527973101,162,Regular
50,58,509003.303931844,2.786719577361518,1371.6751055781097,9,0.20046676017525336,0.06423532503396748,43,Regular
51,57,354878.8472465504,1.7233561849219805,1009.901873365055,9,0.14652300045953295,0.3099631613525312,97,Regular
52,28,344412.4851360761,2.434239375519617,2301.484737788602,4,0.5476031011533217,0.19863619153851264,137,PriceSensitive
53,36,634517.5835444239,3.070379974310685,2009.6103735362578,10,0.5543246996991038,0.2145951695009003,11,PriceSensitive
54,42,915818.2512820871,4.464302023254322,3229.5613696104438,5,0.5059937314571874,0.3861663813926942,167,HighValue
55,43,631998.3227146877,5.56492379739918,2052.1131592349625,10,0.5869226584587368,0.3854319648888615,66,PriceSensitive
56,20,576272.3347780235,1.841382181547552,2032.6218847572088,5,0.4469949154678131,0.3422568486809614,90,PriceSensitive
